epoch,generated,true,D_loss,G_loss
0.0,"[-0.048135653138160706, 0.10438232123851776]","[-0.6640977263450623, 0.9016690850257874]",1.3827,0.681
0.0,"[-0.02949659340083599, 0.0899663046002388]","[0.01703685149550438, -0.23905637860298157]",1.3827,0.681
0.0,"[-0.06743592023849487, 0.1022024005651474]","[-0.8497382402420044, -0.3782057464122772]",1.3827,0.681
0.0,"[-0.024094311520457268, 0.041421469300985336]","[-0.5914022922515869, 1.4777941703796387]",1.3827,0.681
0.0,"[0.02412019856274128, 0.05805572122335434]","[-1.4879117012023926, 0.39819398522377014]",1.3827,0.681
0.0,"[0.04929833859205246, 0.0644061490893364]","[-0.08589740842580795, -0.057576149702072144]",1.3827,0.681
0.0,"[0.035315752029418945, 0.012860208749771118]","[-0.6475978493690491, -0.5545360445976257]",1.3827,0.681
0.0,"[-0.005886138416826725, 0.08260221779346466]","[0.09037274122238159, -1.0830379724502563]",1.3827,0.681
8.0,"[0.20312908291816711, -0.4483467936515808]","[0.09227035194635391, -1.0587271451950073]",1.3952,0.6854
8.0,"[0.12307760864496231, -0.19894474744796753]","[0.15605638921260834, -0.42085039615631104]",1.3952,0.6854
8.0,"[3.2089622020721436, -0.16936129331588745]","[1.2983673810958862, 1.8118215799331665]",1.3952,0.6854
8.0,"[-2.536876678466797, 0.5155876874923706]","[-1.9510351419448853, 1.8914470672607422]",1.3952,0.6854
8.0,"[-0.8436422348022461, 0.7053287625312805]","[-0.8605589270591736, 0.6118099093437195]",1.3952,0.6854
8.0,"[1.4745359420776367, -0.7021725177764893]","[0.7780235409736633, 0.15476399660110474]",1.3952,0.6854
8.0,"[-0.20061668753623962, 0.11693263798952103]","[0.1193266212940216, 1.3772863149642944]",1.3952,0.6854
8.0,"[0.7861917018890381, -1.233650803565979]","[0.15263785421848297, 0.8407565355300903]",1.3952,0.6854
16.0,"[-1.9760349988937378, 0.6753975749015808]","[-1.5227662324905396, 0.23633727431297302]",1.3899,0.6865
16.0,"[2.130492925643921, -0.5705034732818604]","[0.659273624420166, -0.8994548916816711]",1.3899,0.6865
16.0,"[2.7384145259857178, -0.6396842002868652]","[1.206764578819275, -1.078859567642212]",1.3899,0.6865
16.0,"[-0.1863110065460205, -0.8772593140602112]","[-0.20933036506175995, -0.4712558388710022]",1.3899,0.6865
16.0,"[-2.225388288497925, 0.8237019777297974]","[-1.3989534378051758, 1.2443302869796753]",1.3899,0.6865
16.0,"[0.9984973669052124, -0.7684662342071533]","[0.6454904079437256, -0.9295433163642883]",1.3899,0.6865
16.0,"[-0.42045632004737854, -1.0695130825042725]","[-0.042997993528842926, 0.8308508396148682]",1.3899,0.6865
16.0,"[0.4825113117694855, -1.1150925159454346]","[0.4536193609237671, -1.0436508655548096]",1.3899,0.6865
24.0,"[0.7539870738983154, 0.5483782887458801]","[0.6531288623809814, -0.12723658978939056]",1.3845,0.6973
24.0,"[-0.5191068649291992, -0.5868369936943054]","[-0.4081859290599823, 1.6205991506576538]",1.3845,0.6973
24.0,"[0.24686583876609802, -0.11715185642242432]","[0.5943011045455933, -0.396614670753479]",1.3845,0.6973
24.0,"[-0.8679380416870117, -0.32553374767303467]","[-1.2757562398910522, 1.294266700744629]",1.3845,0.6973
